2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-08 00:22:56,378 - INFO - train_acc:0.979651045348783 in epoch285
2025-02-08 00:22:56,378 - INFO - Epoch 285: Learning Rate: [4.044802435807489e-05]
Epoch 285/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.10batch/s]
2025-02-08 00:23:06,187 - INFO - valid_loss:1.1515839147567748 in epoch285
2025-02-08 00:23:06,188 - INFO - valid_acc:0.9384631732147142 in epoch285
2025-02-08 00:23:06,188 - INFO - Mean iou = 88.77% in epoch285
Epoch 286/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:24:59,675 - INFO - train_loss:1.151932419538498 in epoch286
2025-02-08 00:24:59,675 - INFO - train_acc:0.9799876781476581 in epoch286
2025-02-08 00:24:59,676 - INFO - Epoch 286: Learning Rate: [4.013359531904866e-05]
Epoch 286/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-08 00:25:09,580 - INFO - valid_loss:1.151410195827484 in epoch286
2025-02-08 00:25:09,581 - INFO - valid_acc:0.939821761003074 in epoch286
2025-02-08 00:25:09,581 - INFO - Mean iou = 89.00% in epoch286
Epoch 287/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-08 00:27:02,995 - INFO - train_loss:1.1520618518193564 in epoch287
2025-02-08 00:27:02,996 - INFO - train_acc:0.9800039419629055 in epoch287
2025-02-08 00:27:02,996 - INFO - Epoch 287: Learning Rate: [3.981957205480521e-05]
Epoch 287/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-08 00:27:12,911 - INFO - valid_loss:1.1515417408943176 in epoch287
2025-02-08 00:27:12,912 - INFO - valid_acc:0.9388128975365714 in epoch287
2025-02-08 00:27:12,912 - INFO - Mean iou = 88.83% in epoch287
Epoch 288/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:29:06,754 - INFO - train_loss:1.1520555619398753 in epoch288
2025-02-08 00:29:06,754 - INFO - train_acc:0.980159375025368 in epoch288
2025-02-08 00:29:06,754 - INFO - Epoch 288: Learning Rate: [3.950596747361099e-05]
Epoch 288/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.08batch/s]
2025-02-08 00:29:16,599 - INFO - valid_loss:1.151998381614685 in epoch288
2025-02-08 00:29:16,599 - INFO - valid_acc:0.9388744722976223 in epoch288
2025-02-08 00:29:16,599 - INFO - Mean iou = 88.85% in epoch288
Epoch 289/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:31:10,285 - INFO - train_loss:1.152173168261846 in epoch289
2025-02-08 00:31:10,286 - INFO - train_acc:0.9802237507906254 in epoch289
2025-02-08 00:31:10,286 - INFO - Epoch 289: Learning Rate: [3.919279446652205e-05]
Epoch 289/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.91batch/s]
2025-02-08 00:31:20,464 - INFO - valid_loss:1.151949291229248 in epoch289
2025-02-08 00:31:20,464 - INFO - valid_acc:0.9388139862453123 in epoch289
2025-02-08 00:31:20,464 - INFO - Mean iou = 88.83% in epoch289
Epoch 290/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-08 00:33:13,845 - INFO - train_loss:1.1520023143291473 in epoch290
2025-02-08 00:33:13,845 - INFO - train_acc:0.9802025136817512 in epoch290
2025-02-08 00:33:13,846 - INFO - Epoch 290: Learning Rate: [3.888006590685407e-05]
Epoch 290/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.09batch/s]
2025-02-08 00:33:23,675 - INFO - valid_loss:1.1514479994773865 in epoch290
2025-02-08 00:33:23,675 - INFO - valid_acc:0.9392277080100903 in epoch290
2025-02-08 00:33:23,676 - INFO - Mean iou = 88.90% in epoch290
Epoch 291/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-08 00:35:17,509 - INFO - train_loss:1.1522579133510589 in epoch291
2025-02-08 00:35:17,510 - INFO - train_acc:0.9802491678085145 in epoch291
2025-02-08 00:35:17,510 - INFO - Epoch 291: Learning Rate: [3.8567794649653275e-05]
Epoch 291/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.07batch/s]
2025-02-08 00:35:27,376 - INFO - valid_loss:1.1514630603790283 in epoch291
2025-02-08 00:35:27,377 - INFO - valid_acc:0.9396846318232409 in epoch291
2025-02-08 00:35:27,377 - INFO - Mean iou = 88.98% in epoch291
Epoch 292/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-08 00:37:20,736 - INFO - train_loss:1.1523581556479137 in epoch292
2025-02-08 00:37:20,737 - INFO - train_acc:0.9804085056069166 in epoch292
2025-02-08 00:37:20,737 - INFO - Epoch 292: Learning Rate: [3.825599353116795e-05]
Epoch 292/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.11batch/s]
2025-02-08 00:37:30,525 - INFO - valid_loss:1.151364278793335 in epoch292
2025-02-08 00:37:30,525 - INFO - valid_acc:0.9392466955556661 in epoch292
2025-02-08 00:37:30,525 - INFO - Mean iou = 88.90% in epoch292
Epoch 293/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.65batch/s]
2025-02-08 00:39:23,905 - INFO - train_loss:1.1519992391268412 in epoch293
2025-02-08 00:39:23,906 - INFO - train_acc:0.9804229546615078 in epoch293
2025-02-08 00:39:23,906 - INFO - Epoch 293: Learning Rate: [3.794467536832085e-05]
Epoch 293/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-08 00:39:33,947 - INFO - valid_loss:1.1515478134155273 in epoch293
2025-02-08 00:39:33,948 - INFO - valid_acc:0.9394082542686573 in epoch293
2025-02-08 00:39:33,948 - INFO - Mean iou = 88.93% in epoch293
Epoch 294/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-08 00:41:27,803 - INFO - train_loss:1.152195597489675 in epoch294
2025-02-08 00:41:27,804 - INFO - train_acc:0.9807335053428369 in epoch294
2025-02-08 00:41:27,804 - INFO - Epoch 294: Learning Rate: [3.7633852958182306e-05]
Epoch 294/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:13<00:00,  3.79batch/s]
2025-02-08 00:41:40,984 - INFO - valid_loss:1.1512199902534486 in epoch294
2025-02-08 00:41:40,985 - INFO - valid_acc:0.9395950430164656 in epoch294
2025-02-08 00:41:40,985 - INFO - Mean iou = 88.96% in epoch294
Epoch 295/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-08 00:43:35,174 - INFO - train_loss:1.152195332845052 in epoch295
2025-02-08 00:43:35,174 - INFO - train_acc:0.980698489966014 in epoch295
2025-02-08 00:43:35,175 - INFO - Epoch 295: Learning Rate: [3.732353907744418e-05]
Epoch 295/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.00batch/s]
2025-02-08 00:43:45,174 - INFO - valid_loss:1.151404926776886 in epoch295
2025-02-08 00:43:45,174 - INFO - valid_acc:0.9400517046104022 in epoch295
2025-02-08 00:43:45,175 - INFO - Mean iou = 89.05% in epoch295
Epoch 296/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:55<00:00,  2.59batch/s]
2025-02-08 00:45:40,866 - INFO - train_loss:1.1522748788197836 in epoch296
2025-02-08 00:45:40,866 - INFO - train_acc:0.9809710002122237 in epoch296
2025-02-08 00:45:40,866 - INFO - Epoch 296: Learning Rate: [3.70137464818947e-05]
Epoch 296/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.10batch/s]
2025-02-08 00:45:50,681 - INFO - valid_loss:1.151662414073944 in epoch296
2025-02-08 00:45:50,681 - INFO - valid_acc:0.9398863923341354 in epoch296
2025-02-08 00:45:50,681 - INFO - Mean iou = 89.02% in epoch296
Epoch 297/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-08 00:47:42,685 - INFO - train_loss:1.152366490761439 in epoch297
2025-02-08 00:47:42,686 - INFO - train_acc:0.9810082557461707 in epoch297
2025-02-08 00:47:42,686 - INFO - Epoch 297: Learning Rate: [3.670448790589408e-05]
Epoch 297/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.13batch/s]
2025-02-08 00:47:52,438 - INFO - valid_loss:1.1516873025894165 in epoch297
2025-02-08 00:47:52,438 - INFO - valid_acc:0.9397268600691946 in epoch297
2025-02-08 00:47:52,439 - INFO - Mean iou = 88.99% in epoch297
