2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-08 01:43:06,321 - INFO - valid_acc:0.9397785622072253 in epoch256
2025-02-08 01:43:06,321 - INFO - Mean iou = 89.00% in epoch256
Epoch 257/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:45:29,055 - INFO - train_loss:1.1526213562488556 in epoch257
2025-02-08 01:45:29,056 - INFO - train_acc:0.9757730318186381 in epoch257
2025-02-08 01:45:29,056 - INFO - Epoch 257: Learning Rate: [4.936394032429245e-05]
Epoch 257/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-08 01:45:40,788 - INFO - valid_loss:1.1516839909553527 in epoch257
2025-02-08 01:45:40,789 - INFO - valid_acc:0.9387531734381251 in epoch257
2025-02-08 01:45:40,789 - INFO - Mean iou = 88.82% in epoch257
Epoch 258/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:48:03,544 - INFO - train_loss:1.152714428504308 in epoch258
2025-02-08 01:48:03,545 - INFO - train_acc:0.9761953529349472 in epoch258
2025-02-08 01:48:03,546 - INFO - Epoch 258: Learning Rate: [4.9043443425889585e-05]
Epoch 258/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-08 01:48:15,112 - INFO - valid_loss:1.1516831493377686 in epoch258
2025-02-08 01:48:15,112 - INFO - valid_acc:0.9381499388155784 in epoch258
2025-02-08 01:48:15,112 - INFO - Mean iou = 88.73% in epoch258
Epoch 259/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 01:50:38,325 - INFO - train_loss:1.1524851497014363 in epoch259
2025-02-08 01:50:38,326 - INFO - train_acc:0.9760426979412254 in epoch259
2025-02-08 01:50:38,326 - INFO - Epoch 259: Learning Rate: [4.872298605331133e-05]
Epoch 259/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.33batch/s]
2025-02-08 01:50:49,864 - INFO - valid_loss:1.151275634765625 in epoch259
2025-02-08 01:50:49,865 - INFO - valid_acc:0.9384824932249978 in epoch259
2025-02-08 01:50:49,865 - INFO - Mean iou = 88.76% in epoch259
Epoch 260/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:53:12,535 - INFO - train_loss:1.1526541916529338 in epoch260
2025-02-08 01:53:12,536 - INFO - train_acc:0.9762547064376292 in epoch260
2025-02-08 01:53:12,536 - INFO - Epoch 260: Learning Rate: [4.840258137930511e-05]
Epoch 260/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 01:53:24,046 - INFO - valid_loss:1.1513683032989501 in epoch260
2025-02-08 01:53:24,047 - INFO - valid_acc:0.9396174911010872 in epoch260
2025-02-08 01:53:24,047 - INFO - Mean iou = 88.97% in epoch260
Epoch 261/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:55:46,623 - INFO - train_loss:1.1527467894554138 in epoch261
2025-02-08 01:55:46,624 - INFO - train_acc:0.9764520263241963 in epoch261
2025-02-08 01:55:46,624 - INFO - Epoch 261: Learning Rate: [4.808224257445213e-05]
Epoch 261/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-08 01:55:58,102 - INFO - valid_loss:1.1512786650657654 in epoch261
2025-02-08 01:55:58,102 - INFO - valid_acc:0.9392787167958047 in epoch261
2025-02-08 01:55:58,102 - INFO - Mean iou = 88.90% in epoch261
Epoch 262/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 01:58:20,712 - INFO - train_loss:1.1525006667772928 in epoch262
2025-02-08 01:58:20,713 - INFO - train_acc:0.9766902576246654 in epoch262
2025-02-08 01:58:20,713 - INFO - Epoch 262: Learning Rate: [4.776198280662602e-05]
Epoch 262/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 01:58:32,226 - INFO - valid_loss:1.1515519189834595 in epoch262
2025-02-08 01:58:32,226 - INFO - valid_acc:0.9392432658160282 in epoch262
2025-02-08 01:58:32,227 - INFO - Mean iou = 88.90% in epoch262
Epoch 263/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 02:00:54,787 - INFO - train_loss:1.1524054996172588 in epoch263
2025-02-08 02:00:54,787 - INFO - train_acc:0.9766833132769517 in epoch263
2025-02-08 02:00:54,787 - INFO - Epoch 263: Learning Rate: [4.74418152404514e-05]
Epoch 263/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-08 02:01:06,252 - INFO - valid_loss:1.1514116883277894 in epoch263
2025-02-08 02:01:06,252 - INFO - valid_acc:0.9390823309353626 in epoch263
2025-02-08 02:01:06,253 - INFO - Mean iou = 88.87% in epoch263
Epoch 264/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 02:03:28,647 - INFO - train_loss:1.1527453255653382 in epoch264
2025-02-08 02:03:28,648 - INFO - train_acc:0.9764662859875715 in epoch264
2025-02-08 02:03:28,648 - INFO - Epoch 264: Learning Rate: [4.712175303676295e-05]
Epoch 264/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.35batch/s]
2025-02-08 02:03:40,145 - INFO - valid_loss:1.1513707613945008 in epoch264
2025-02-08 02:03:40,145 - INFO - valid_acc:0.9392915259807134 in epoch264
2025-02-08 02:03:40,146 - INFO - Mean iou = 88.90% in epoch264
Epoch 265/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 02:06:02,959 - INFO - train_loss:1.1522065397103627 in epoch265
2025-02-08 02:06:02,960 - INFO - train_acc:0.9767842733872718 in epoch265
2025-02-08 02:06:02,960 - INFO - Epoch 265: Learning Rate: [4.6801809352064265e-05]
Epoch 265/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-08 02:06:14,470 - INFO - valid_loss:1.1513722109794617 in epoch265
2025-02-08 02:06:14,471 - INFO - valid_acc:0.9392753885900121 in epoch265
2025-02-08 02:06:14,471 - INFO - Mean iou = 88.90% in epoch265
Epoch 266/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 02:08:37,030 - INFO - train_loss:1.152418878475825 in epoch266
2025-02-08 02:08:37,030 - INFO - train_acc:0.976617269088292 in epoch266
2025-02-08 02:08:37,031 - INFO - Epoch 266: Learning Rate: [4.648199733798706e-05]
Epoch 266/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-08 02:08:48,511 - INFO - valid_loss:1.1514575147628785 in epoch266
2025-02-08 02:08:48,512 - INFO - valid_acc:0.9394587636613562 in epoch266
2025-02-08 02:08:48,512 - INFO - Mean iou = 88.94% in epoch266
Epoch 267/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 02:11:11,040 - INFO - train_loss:1.1524384101231893 in epoch267
2025-02-08 02:11:11,041 - INFO - train_acc:0.9770689949405067 in epoch267
2025-02-08 02:11:11,041 - INFO - Epoch 267: Learning Rate: [4.616233014075065e-05]
Epoch 267/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 02:11:22,916 - INFO - valid_loss:1.1520211005210876 in epoch267
2025-02-08 02:11:22,916 - INFO - valid_acc:0.9388433765732881 in epoch267
2025-02-08 02:11:22,916 - INFO - Mean iou = 88.84% in epoch267
Epoch 268/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 02:13:46,567 - INFO - train_loss:1.152626702785492 in epoch268
2025-02-08 02:13:46,567 - INFO - train_acc:0.9768064038340788 in epoch268
2025-02-08 02:13:46,568 - INFO - Epoch 268: Learning Rate: [4.584282090062143e-05]
Epoch 268/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.25batch/s]
2025-02-08 02:13:58,347 - INFO - valid_loss:1.151282708644867 in epoch268
2025-02-08 02:13:58,347 - INFO - valid_acc:0.939661653326765 in epoch268
2025-02-08 02:13:58,347 - INFO - Mean iou = 88.96% in epoch268
Epoch 269/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 02:16:20,856 - INFO - train_loss:1.1523160735766094 in epoch269
2025-02-08 02:16:20,857 - INFO - train_acc:0.9773283563645883 in epoch269
2025-02-08 02:16:20,857 - INFO - Epoch 269: Learning Rate: [4.552348275137285e-05]
